"0","#' @param lambda.min.ratio Smallest value for lambda, as a fraction of lambda.max, the (data derived) entry value (i.e. the smallest value for which all coefficients are zero). The default depends on the sample size nobs relative to the number of variables nvars. If nobs > nvars, the default is 0.0001, close to zero. If nobs < nvars, the default is 0.01."
"0","#' @return returns a vector of lambda"
"0","#'"
"0",""
"0",""
"0","buildLambdas <- function(fix, rnd, data, "
"0","                         nlambdas = 100, "
"0","                         lambda.min.ratio = ifelse(nobs < nvars, 0.01, 0.0001))"
"0","{"
"0","    # converting formula into matrices to do lambdaMax calculation"
"0","    x <- useful::build.x(fix, data)"
"0","    nobs <- nrow(x)"
"0","    nvars <- ncol(x)"
"0","    "
"0","    lambdaMax = computeLambdaMax(fix = fix, "
"0","                                 rnd = rnd,"
"0","                                 data = data)"
"0","    "
"0","    lambda_vec <- seq(from = lambdaMax, "
"0","                      to = lambdaMax * lambda.min.ratio, "
"0","                      length.out = nlambdas) "
"0","    # sorting such that first lambda is the largest"
"0","    lambda_vec <- sort(lambda_vec, decreasing = TRUE)"
"0","    "
"0","    return(lambda_vec)"
"0","}"
"0",""
"0",""
"0","#' @title glmmLasso_MultLambdas"
"0","#' @description Variable selection using glmmLasso for multiple lambdas values  "
"0","#' @details Build multiple models given a sequence of lambda values"
"0","#' @author Pirapong Jitngamplang, Jared Lander"
"0","#' @export"
"0","#' @param fix A two-sided linear formula object describing the fixed-effects part of the model, with the response on the left of a ~ operator and the terms, separated by + operators, on the right. For categorical covariables use as.factor(.) in the formula. Note, that the corresponding dummies are treated as a group and are updated blockwise"
"0","#' @param rnd A two-sided linear formula object describing the random-effects part of the model, with the grouping factor on the left of a ~ operator and the random terms, separated by + operators, on the right; aternatively, the random effects design matrix can be given directly (with suitable column names). If set to NULL, no random effects are included."
"0","#' @param data The data frame containing the variables named in formula."
"0","#' @param family a GLM family, see glm and family. Also ordinal response models can be fitted: use family=acat() and family=cumulative() for the fitting of an adjacent category or cumulative model, respectively. If family is missing then a linear mixed model is fit; otherwise a generalized linear mixed model is fit."
"0","#' @param lambdas The penalty parameter that controls the shrinkage of fixed terms and controls the variable selection. The optimal penalty parameter is a tuning parameter of the procedure that has to be determined, e.g. by use of information criteria or cross validation. Should inputted as a numeric vector from high to low. (See details for an example.)"
"0","#' @param nlambdas the number of lambdas values, default value is 100."
"0","#' @param lambda.min.ratio Smallest value for lambda, as a fraction of lambda.max, the (data derived) entry value (i.e. the smallest value for which all coefficients are zero). The default depends on the sample size nobs relative to the number of variables nvars. If nobs > nvars, the default is 0.0001, close to zero. If nobs < nvars, the default is 0.01."
"0","#' @param \dots can receive parameters accepted by glmmLasso"
"0","#' @return Returns a glmmLasso_MultLambdas object, which is list glmmLasso models for each lambda value.  "
"0","#' @examples"
"0","#' "
"0","#' library(glmmLasso)"
"0","#' data(""soccer"")"
"0","#' "
"0","#' mod1 <- glmmLasso_MultLambdas(fix = points ~ transfer.spendings + "
"0","#' ball.possession + tackles , rnd = list(team =~ 1), "
"0","#' data = soccer, family = poisson(link = log)) "
"0","#' "
"0","#' "
"0","#'  "
"0",""
"0","glmmLasso_MultLambdas <- function(fix, rnd, data, "
"0","                                  family = stats::gaussian(link = ""identity""), "
"0","                                  lambdas = NULL,"
"0","                                  nlambdas = 100,"
"0","                                  lambda.min.ratio=ifelse(nobs < nvars, 0.01, 0.0001), "
"0","                                  ...)"
"0","{"
"0","    "
"0","    # fitting first model to generate initial inputs for control parameter"
"0","    # here we use the first lambda (highest penalty) to start"
"0","    # based glmmLasso's author, glmmLasso is faster when final coefficient"
"0","    # estimates corresponding to a lambda is used as the starting value for"
"0","    # the next smaller lambda  "
"0","    "
"0","    # defining the number of observation"
"0","    nobs <- nrow(data)"
"0","    "
"0","    # defining the number of preditors based on the number of terms in fix formula"
"0","    nvars <- length(attr(stats::terms(fix), 'term.labels'))"
"0","    "
"0","    if (is.null(lambdas))"
"0","    {"
"0","        "
"0","        # building the lambda vector"
"0","        lambdas <- buildLambdas(fix = fix,"
"0","                                rnd = rnd,"
"0","                                data = data, "
"0","                                nlambdas = nlambdas, "
"0","                                lambda.min.ratio = lambda.min.ratio)    "
"0","    }"
"0","    "
"0","    "
"0","    "
"0","    # passing Q.start and Delta.start is modeled from glmmLasso demo file"
"0","    # from the ""More Elegant section"" "
"0","    "
"0","    # Delta is matrix containing the estimates of fixed and random effects "
"0","    # (columns) for each iteration (rows) of the main algorithm (i.e. before "
"0","    # the final re-estimation step is performed, see details)."
"0","    # Passing the set of estimates from the last iteration as the "
"0","    # 'start' parameter of the controlList"
"0","    "
"0","    # Q_long is a list containing the estimates of the random effects"
"0","    # variance-covariance parameters for each iteration of the main algorithm."
"0","    # Passing the variance-covaiance matrix as the q_start parameter of"
"0","    # the controlList"
"0","    "
"0","    "
"0","    "
"0","    # initializing list of object to hold the model outputs "
"0","    modList <- vector(mode = 'list', length = length(lambdas))"
"0","    "
"0","    "
"0","    # fit first lambda"
"0","    first_fit <- glmmLasso::glmmLasso(fix = fix,"
"0","                                      rnd = rnd,"
"0","                                      data = data,"
"0","                                      family = family,"
"0","                                      lambda = lambdas[1],"
"0","                                      ...)"
"0","    # builing the first Delta.start, transpose required to make dimension"
"0","    "
"0","    Delta.start <- first_fit$Deltamatrix[first_fit$conv.step, ] %>% t()"
"0","    Q.start <- first_fit$Q_long[[first_fit$conv.step + 1]]"
"0","    "
"0","    for (l in seq_along(lambdas))"
"0","    {"
"0","        "
"0","        # for showing lambda at each iteration"
"0","        # message(sprintf('Lambda: %s\n ', lambdas[l]))"
"0","        "
"0","        fit <- glmmLasso::glmmLasso(fix = fix,"
"0","                                    rnd = rnd,"
"0","                                    data = data,"
"0","                                    family = family,"
"0","                                    lambda = lambdas[l],"
"0","                                    control = list(start=Delta.start[l,],"
"0","                                                   q_start=Q.start[l]),...)"
"0","        "
"0","        # storing model objects before storing to modList"
"0","        fit$lambda <- lambdas[l]"
"0","        fit$Delta.start <- Delta.start[l,]"
"0","        fit$Q.start <- Q.start[l]"
"0","        fit$data <- data"
"0","        fit$rnd <- rnd"
"0","        fit$fix <- fix"
"0","        fit$family <- family"
"0","        "
"0","        modList[[l]] <- fit"
"0","        Delta.start <- rbind(Delta.start, fit$Deltamatrix[fit$conv.step, ])"
"0","        Q.start <- c(Q.start, fit$Q_long[[fit$conv.step + 1]])"
"0","        "
"0","        "
"0","        "
"0","    }"
"0","    "
"0","    # the function returns a list of glmmLasso models "
"0","    "
"0","    attr(modList, 'lambdas') <- lambdas"
"0","    "
"0","    class(modList) <- 'glmmLasso_MultLambdas'"
"0","    "
"0","    return(modList)"
"0","}"
"0",""
"0",""
"0",""
"0","predict.glmmLasso_MultLambdas <- function(object, newdata, ...)"
"0","{"
"0","    # instantiating list to hold nlambdas number of n x 1 vectors "
"0","    # pred_vec_list <- vector(mode = 'list', length = length(object))"
"0","    # storing returned vectors in a list "
"0","    "
"0","    pred_vec_list <- purrr::map(.x = object, .f = stats::predict, "
"0","                                newdata = newdata)"
"0","    "
"0","    pred_matrix <- do.call(what = cbind, args = pred_vec_list)"
"0","    "
"0","    return(pred_matrix)"
"0","}"
